Lead Date,Client Name,Email,Contact Number,Alt Contact,Company,Location,Lead Status,Source,Possession,Remarks,Assigned To
2026-05-01 09:15:00,Aditya Rao,[email],+919876500001,,Rao Realty,Mumbai,GOOD_LEAD_FOLLOW_UP,eden_park,Dec 2027,Wants a 3BHK near the park,[email]
2026-05-01 10:20:00,Neha Verma,[email],9876500002,,,Pune,DID_NOT_CONNECT,meridian_tower,Ready to move,Called twice no answer,[email]
02/05/2026,Karan Mehta,[email];[email],+91 98765 00003,9876500013,Mehta Group,Delhi,Hot Lead,varah_swamy,2028,Interested but negotiating price,[email]
2026-05-02 14:05:00,Priya Singh,,9988776655,,Singh Enterprises,Bangalore,SALE_DONE,sarjapur_plots,Immediate,"Deal closed, onboarding started",[email]
May 3 2026,Rahul Kapoor,[email],+91-98765-00005,,,Hyderabad,BAD_LEAD,leads_on_demand,,Not interested at all,[email]
2026-05-03 11:30:00,Sunita Iyer,[email],919876500006,,Iyer Estates,Chennai,GOOD_LEAD_FOLLOW_UP,eden_park,Mar 2027,"Prefers a corner unit, high floor",[email]
2026-05-04,Mohan Das,[email],09876500007,,Das & Co,Kolkata,Interested,tower one,Q3 2027,Follow up next week,[email]
2026-05-04 16:45:00,Ghost Lead,,,,No Contact Realty,Ahmedabad,,,,,[email]
2026-05-05 08:00:00,Ananya Reddy,[email],+919876500009,9876500019,Reddy Homes,Hyderabad,GOOD_LEAD_FOLLOW_UP,meridian_tower,2027,"Budget 1.2 Cr
Wants site visit this weekend",[email]
05/05/2026,Vikram Nair,[email],9876500010,,,Kochi,DID_NOT_CONNECT,eden_park,Ready,Number switched off,[email]
2026-05-06 10:10:00,Deepa Menon,[email],+91 9876500011,,Menon Realty,Trivandrum,SALE_DONE,sarjapur_plots,Immediate,Payment received,[email]
2026-05-06 12:00:00,No Email No Phone,,,,Blank Corp,Jaipur,Warm,,,Missing all contact info,[email]
2026-05-07,Sanjay Gupta,[email],9876500012,9876500022,Gupta Ventures,Lucknow,GOOD_LEAD_FOLLOW_UP,varah_swamy,2029,Has two contact numbers,[email]
2026-05-07 15:20:00,Meera Joshi,[email],+919876500014,,Joshi Group,Nagpur,BAD_LEAD,leads_on_demand,,Budget too low for our projects,[email]
07-05-2026,Arjun Pillai,[email],919876500015,,,Coimbatore,Interested,eden_park,Dec 2026,Wants brochure emailed,[email]
2026-05-08 09:45:00,Kavya Rao,[email],+91 98765 00016,,Rao Realty,Mumbai,GOOD_LEAD_FOLLOW_UP,meridian_tower,2027,Referred by Aditya Rao,[email]
2026-05-08 11:15:00,Rohit Sharma,[email]; [email],09876500017,,Sharma Estates,Delhi,SALE_DONE,sarjapur_plots,Immediate,"Closed, two emails on file",[email]
2026-05-09,Isha Agarwal,[email],9876500018,,,Indore,DID_NOT_CONNECT,varah_swamy,Ready,Left voicemail,[email]
2026-05-09 13:30:00,Faizan Khan,[email],+919876500020,9876500030,Khan Builders,Bhopal,GOOD_LEAD_FOLLOW_UP,eden_park,2028,Second number is office line,[email]
09/05/2026,Tara Bose,[email],9876500021,,Bose Realty,Kolkata,Hot,tower two,Q1 2028,Very keen wants urgent callback,[email]
2026-05-10 10:00:00,Nikhil Jain,,9876500023,,Jain Group,Surat,BAD_LEAD,leads_on_demand,,Only phone no email provided,[email]
2026-05-10 14:50:00,Pooja Shah,[email],+91-98765-00024,,,Rajkot,GOOD_LEAD_FOLLOW_UP,meridian_tower,2027,Comparing with competitor,[email]
2026-05-11,Aman Verma,[email],919876500025,,Verma Ventures,Kanpur,Interested,eden_park,Mar 2028,Asked for payment plan,[email]
2026-05-11 16:20:00,Ritu Malhotra,[email],9876500026,9876500036,Malhotra Realty,Chandigarh,SALE_DONE,sarjapur_plots,Immediate,Booking amount paid,[email]
2026-05-12 09:30:00,Skip Me,,,,Empty Leads Inc,Patna,,,,No email and no phone here,[email]
2026-05-12 11:40:00,Harsh Vardhan,[email],+919876500027,,Vardhan Group,Ranchi,DID_NOT_CONNECT,varah_swamy,Ready,Busy asked to call later,[email]
12/05/2026,Sneha Kulkarni,[email],09876500028,,,Nashik,GOOD_LEAD_FOLLOW_UP,eden_park,2027,Wants 2BHK,[email]
2026-05-13,Manish Tiwari,[email],9876500029,,Tiwari Estates,Varanasi,BAD_LEAD,leads_on_demand,,Location not preferred,[email]
2026-05-13 15:00:00,Divya Nair,[email]; [email],+91 9876500031,9876500041,Nair Homes,Kochi,GOOD_LEAD_FOLLOW_UP,meridian_tower,2028,"Multiple emails and phones, high intent",[email]
2026-05-14 10:25:00,Gaurav Sethi,[email],919876500032,,Sethi Realty,Amritsar,Interested,tower three,Q2 2028,Wants virtual tour,[email]
2026-05-14 12:35:00,Lakshmi Menon,[email],9876500033,,,Madurai,SALE_DONE,sarjapur_plots,Immediate,Agreement signed,[email]
2026-05-15,Vivek Anand,[email],+919876500034,,Anand Group,Vijayawada,DID_NOT_CONNECT,eden_park,Ready,Phone unreachable,[email]
2026-05-15 14:10:00, No name blank,,,,Nameless Corp,Guwahati,,,,Row with no usable contact,[email]
2026-05-16 09:05:00,Simran Kaur,[email],09876500035,,Kaur Estates,Ludhiana,GOOD_LEAD_FOLLOW_UP,varah_swamy,2029,Prefers weekend calls,[email]
16/05/2026,Aakash Mehta,[email],9876500037,9876500047,Mehta Group,Delhi,Hot Lead,meridian_tower,2027,Two numbers provided,[email]
2026-05-17,Nisha Rao,[email],+91-98765-00038,,,Mysore,BAD_LEAD,leads_on_demand,,Just browsing,[email]
2026-05-17 11:55:00,Kunal Bhatia,[email],919876500039,,Bhatia Realty,Jodhpur,GOOD_LEAD_FOLLOW_UP,eden_park,2028,Wants floor plan PDF,[email]
2026-05-18 13:20:00,Ayesha Sheikh,[email],9876500040,,Sheikh Homes,Aurangabad,SALE_DONE,sarjapur_plots,Immediate,"Deal done, referral promised",[email]
2026-05-18 15:45:00,Contactless Lead,,,,Void Realty,Dehradun,Warm,,,No phone or email at all,[email]
2026-05-19,Rahul Dubey,[email],+919876500042,,Dubey Group,Gwalior,Interested,tower one,Q4 2027,Asked about EMI options,[email]
19/05/2026,Sonal Desai,[email],09876500043,,,Vadodara,DID_NOT_CONNECT,eden_park,Ready,Call dropped,[email]
2026-05-20 10:40:00,Yash Chauhan,[email]; [email],9876500044,9876500054,Chauhan Realty,Meerut,GOOD_LEAD_FOLLOW_UP,meridian_tower,2028,High intent multiple contacts,[email]
2026-05-20 12:15:00,Bhavna Rana,[email],919876500045,,Rana Estates,Jalandhar,BAD_LEAD,leads_on_demand,,Not the right fit,[email]
2026-05-21,Dev Patel,[email],+91 98765 00046,,,Anand,GOOD_LEAD_FOLLOW_UP,varah_swamy,2029,Wants site visit Saturday,[email]
2026-05-21 14:30:00,Empty Row Two,,,,Nothing Realty,Shimla,,,,Skip candidate no contact,[email]
2026-05-22 09:50:00,Alok Nanda,[email],9876500048,,Nanda Group,Siliguri,SALE_DONE,sarjapur_plots,Immediate,Fully paid,[email]
22/05/2026,Rekha Pillai,[email],+919876500049,,,Thrissur,Interested,eden_park,Jun 2027,Requested cost sheet,[email]
2026-05-23,Suresh Kumar,[email],09876500050,,Kumar Realty,Salem,GOOD_LEAD_FOLLOW_UP,meridian_tower,2028,Wants north-facing unit,[email]
2026-05-23 16:05:00,Tanvi Shah,[email],9876500051,9876500061,Shah Homes,Bhavnagar,DID_NOT_CONNECT,varah_swamy,Ready,Two numbers both tried,[email]
2026-05-24 11:10:00,Final Skip,,,,Last Void Corp,Udaipur,,,,No email no phone final test row,[email]
